no;y;x1;x2;x3;group
1;7.493932995;0.482878491;0.763509072;0.877796485;1
2;3.007476467;0.113024206;0.9241629;0.972711491;1
3;16.9196073;1.455369647;2.259145796;0.230938797;1
4;-11.81243982;-1.320733434;-1.93153784;0.716692117;1
5;31.21387867;2.842062514;2.435215614;0.32139102;1
6;8.185534999;0.556378075;1.312944694;0.412547628;1
7;12.4340982;0.99792358;1.11019199;0.851359341;1
8;23.6251113;2.062152266;1.394077379;0.867492258;1
9;-7.192055845;-0.949746519;-1.100821809;0.046517643;1
10;-7.752093498;-1.054045746;-1.493425489;0.814869685;1
11;9.978619401;0.686963737;1.3264132;0.894260539;1
12;-23.1667574;-2.555455632;-2.604874809;0.201859313;1
13;-22.83334596;-2.496325;-3.122327216;0.228801928;1
14;-5.63046054;-0.85218983;-0.526296537;0.275363715;1
15;-7.446317984;-0.904783947;-3.102015389;0.004174319;1
16;-10.73249753;-1.315404136;-1.219403984;0.338886443;1
17;-1.392309127;-0.406611838;-1.388248716;0.056791042;1
18;-11.79083663;-1.44005964;-0.906889513;0.274868182;1
19;40.74582054;3.754315547;4.043218089;0.558241753;1
20;-21.34456776;-2.380037173;-3.789799503;0.772540613;1
21;9.59001491;0.749093023;-0.048705411;0.595025918;1
22;-13.62036516;-1.579303347;-2.575009549;0.533796537;1
23;4.230310725;0.163587197;1.966350025;0.793608977;1
24;25.30494761;2.249362122;1.260499084;0.003203925;1
25;-18.67541742;-2.154458345;-2.32159636;0.832704915;1
26;9.12721942;0.676772282;1.632971937;0.371993704;1
27;53.19849508;5.098140259;5.690055679;0.788545489;1
28;-2.158756042;-0.450364069;0.573491667;0.461069453;1
29;-14.91856275;-1.757682753;-1.881378074;0.156836965;1
30;-15.25946043;-1.757274257;-1.785973444;0.235894942;1
31;10.72523536;0.818327505;2.264660904;0.678638859;1
32;6.475186196;0.386416389;-0.001853326;0.595408817;1
33;3.28491553;0.132619532;1.102978357;0.761732474;1
34;-5.273634197;-0.752973754;-0.444780594;0.054625404;1
35;12.47011706;0.875172672;1.203009468;0.796795868;1
36;-43.30833209;-4.641706286;-3.123140416;0.535550883;1
37;-8.950058458;-1.213409359;-1.312051571;0.439120802;1
38;2.217900254;-0.041252361;-0.551910568;0.878404483;1
39;-45.73014036;-4.803840981;-5.670969007;0.732130782;1
40;13.16634723;1.106351888;1.016153863;0.773287027;1
41;22.84362599;2.063533156;1.655137438;0.03350839;1
42;12.39873445;0.982764719;2.066536517;0.866685621;1
43;26.97016325;2.433259212;3.295624751;0.596118149;1
44;-3.665276797;-0.6267908;-2.073895118;0.994590739;1
45;-14.22711863;-1.606089;-0.845960048;0.511058098;1
46;13.94450209;1.164308601;-1.346571147;0.476705464;1
47;-19.72316715;-2.257381774;-3.030589918;0.030789186;1
48;-2.385878881;-0.489743875;-0.640215973;0.866139405;1
49;21.86019323;1.901689501;2.029000958;0.655098624;1
50;5.985899975;0.396835443;0.856018346;0.914946098;1
51;-24.65770139;-2.683621537;-2.669522834;0.62754299;1
52;-14.7313593;-1.704186533;-1.491155207;0.236706257;1
53;3.561756968;0.174390957;-0.173502814;0.789504438;1
54;25.3627991;2.229419485;2.670387029;0.147184484;1
55;-13.22477696;-1.587888391;-2.922606616;0.737041352;1
56;10.2285358;0.735556023;1.317255756;0.336268026;1
57;-10.0424781;-1.303490478;-0.222528634;0.055554788;1
58;32.65919655;3.124906089;2.255617918;0.406607032;1
59;-16.73853797;-1.959492794;-0.660098192;0.029588934;1
60;-18.4581284;-2.027078335;-2.73327295;0.484332118;1
61;-0.800524769;-0.360828633;1.042079894;0.084947913;1
62;22.47568477;1.984607755;2.31527956;0.645096967;1
63;-45.773053;-4.764821114;-5.310573752;0.029757741;1
64;22.07616467;1.90298995;0.662055806;0.368274622;1
65;-4.457794839;-0.723341641;-1.304271249;0.172609553;1
66;-21.59917692;-2.400851369;-2.71291382;0.200542496;1
67;-1.885128126;-0.484477934;-0.934281475;0.115276436;1
68;-2.270678144;-0.495050086;-1.837095842;0.772543055;1
69;-30.72014442;-3.26591511;-2.297042371;0.535406542;1
70;-11.70417973;-1.413825609;-3.289208264;0.815484131;1
71;-9.124154489;-1.123040051;-1.564469776;0.677682174;1
72;-27.98281518;-3.027786267;-3.156657366;0.034163394;1
73;14.53696552;1.191628788;0.527466088;0.078028467;1
74;15.48970492;1.268746087;0.935188944;0.108309457;1
75;22.07943079;1.933570769;0.625683707;0.151910178;1
76;16.90678462;1.489546899;-1.08230391;0.170261264;1
77;2.193733901;0.0091502;-0.795453979;0.180327629;1
78;-18.13196954;-2.162697385;-1.682397321;0.46794043;1
79;20.19381678;1.760969593;3.142305553;0.048518708;1
80;29.34984225;2.715601348;3.977747815;0.881702203;1
81;-34.67869238;-3.627850532;-2.149931839;0.513477945;1
82;-12.48212795;-1.494921969;-3.700120163;0.191930357;1
83;6.733759713;0.474905484;0.449347553;0.09428343;1
84;-13.46415352;-1.611733033;-1.355389996;0.626398945;1
85;2.851647209;0.130334242;1.27870588;0.562514607;1
86;17.87897655;1.49742522;1.075031616;0.987581329;1
87;-14.24417849;-1.697589763;-0.090077327;0.387810181;1
88;13.48674392;1.163713591;1.897415358;0.988549095;1
89;4.751370584;0.310238263;0.133404519;0.223059893;1
90;22.5767321;1.990377183;0.891719645;0.385769854;1
91;-10.07935752;-1.183876211;-0.864313172;0.441592908;1
92;-20.21464731;-2.239438309;0.457083418;0.679954678;1
93;25.71455501;2.395926006;3.968883682;0.691604292;1
94;19.07059686;1.68948669;0.710242667;0.9977765;1
95;-19.09747566;-2.186624827;-2.95899025;0.838280084;1
